Index	Value
MA1	198.686
MA2	161
MA3	77.69
MA4	55.452
MA5	1.234
MA6	5.014
MA7	2.781
MA8	2.25
MA9	1.72
MA10	1.062
MA11	0.839
MA12	276.444
MA13	282.139
MA14	311.695
MA15	270.715
MA16	209.276
MA17	172.085
MA18	130.258
MA19	140.498
MA20	113.574
MA21	129.297
MA22	157.567
MA23	195.642
MA24	57.532
MA25	48.79
MA26	43.962
MA27	28.929
MA28	30.695
MA29	34.228
MA30	39.391
MA31	48.455
MA32	45.464
MA33	60.954
MA34	51.337
MA35	57.202
MA36	2.022
MA37	0.738
MA38	1.454
MA39	48.93
MA40	0.067
MA41	3.517
MA42	0.47
MA43	0.178
MA44	0.47
MA45	-0.031
ML1	143.778
ML2	176.111
ML3	198.111
ML4	194.111
ML5	140.444
ML6	112
ML7	85.556
ML8	76.556
ML9	75.778
ML10	72.444
ML11	84.667
ML12	112.667
ML13	47.402
ML14	0.302
ML15	0.25
ML16	0.291
ML17	0.311
ML18	34.163
ML19	25.043
ML20	0.704
ML21	23.991
ML22	0.871
MH1	917.333
MH2	826.444
MH3	871.778
MH4	566.111
MH5	439.222
MH6	376.111
MH7	378
MH8	540.778
MH9	334.556
MH10	543.333
MH11	429.778
MH12	691.444
MH13	77.525
MH14	8.691
MH15	5.109
MH16	2.149
MH17	1.509
MH18	4.596
MH19	-0.558
MH20	27.133
MH21	10.166
MH22	3.152
MH23	2.719
MH24	2.576
MH25	5.208
MH26	9.366
MH27	3.37
FL1	9.667
FL2	42.021
FL3	0
FH1	14.667
FH2	27.059
FH3	15.222
FH4	1.778
FH5	14.778
FH6	7.778
FH7	1.556
FH8	14.667
FH9	9.222
FH10	2.889
FH11	1.444
DL1	49.222
DL2	50.778
DL3	55.222
DL4	66.248
DL5	99.14
DL6	23.991
DL7	26.428
DL8	30.663
DL9	32.773
DL10	29.326
DL11	0.306
DL12	0.343
DL13	0.411
DL14	0.671
DL15	0.429
DL16	7.222
DL17	76.806
DL18	0
DL19	
DL20	0
DH1	1533
DH2	980.407
DH3	644.058
DH4	416.597
DH5	324.076
DH6	31.038
DH7	35.425
DH8	27.26
DH9	20.402
DH10	20.206
DH11	9.522
DH12	4
DH13	2.588
DH14	1.936
DH15	5.75
DH16	62.001
DH17	16.084
DH18	1.945
DH19	1.119
DH20	6.766
DH21	37.842
DH22	77.487
DH23	2
DH24	143.111
TA1	0.626
TA2	75.201
TA3	0.385
TL1	274.016
TL2	27.709
TL3	0.667
TL4	0.011
TH1	348.88
TH2	64.883
TH3	0.315
RA1	82.245
RA2	213.764
RA3	29.905
RA4	272.893
RA5	0.259
RA6	0.151
RA7	0.061
RA8	115.222
RA9	5.451
